desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./multiplication 1536
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
30 4 1 1 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rindex
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strchrnul
30 4 0 0 0 0 0 0 0 0
32 3 0 0 2 0 0 0 0 0
fn=strlen
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strnlen
30 8 1 1 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
32 2 0 0 0 0 0 0 0 0
33 5 1 1 3 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 3 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
44 5 1 1 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
fn=memmove
44 10 2 2 4 1 0 0 0 0
47 4 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
59 4 0 0 0 0 0 0 0 0
61 10 1 1 4 1 0 0 0 0
fn=mempcpy
44 5 1 1 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
42 5 1 1 2 0 0 0 0 0
45 4 0 0 1 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
59 5 1 1 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
30 5 2 2 2 0 0 0 0 0
fn=strpbrk
30 5 0 0 2 0 0 0 0 0
fn=strspn
30 5 1 1 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
32 5 1 1 2 0 0 0 0 0
fn=strcasecmp_l
32 5 1 1 2 0 0 0 0 0
fn=strncasecmp
32 5 0 0 2 0 0 0 0 0
fn=strncasecmp_l
32 5 1 1 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
fn=stpcpy
33 4 1 1 2 0 0 0 0 0
fn=stpncpy
33 4 1 1 2 0 0 0 0 0
fn=strcat
33 4 1 1 2 0 0 0 0 0
fn=strcpy
33 4 0 0 2 0 0 0 0 0
fn=strncpy
33 4 1 1 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
221 2 1 1 0 0 0 0 0 0
227 5 0 0 0 0 0 0 0 0
228 5 0 0 0 0 0 0 0 0
272 5 1 1 0 0 0 0 0 0
273 5 0 0 0 0 0 0 0 0
275 3 0 0 0 0 0 0 0 0
276 3 0 0 0 0 0 0 0 0
277 2 0 0 0 0 0 0 0 0
278 2 0 0 0 0 0 0 0 0
279 2 0 0 0 0 0 0 0 0
280 2 0 0 0 0 0 0 0 0
281 2 0 0 0 0 0 0 0 0
282 2 0 0 2 0 0 0 0 0
283 2 0 0 0 0 0 2 0 0
285 2 0 0 2 0 0 0 0 0
299 2 1 1 2 1 1 0 0 0
300 2 0 0 2 0 0 0 0 0
301 2 0 0 0 0 0 2 0 0
302 2 0 0 0 0 0 2 0 0
303 2 0 0 2 0 0 0 0 0
307 1 0 0 1 0 0 0 0 0
308 1 0 0 1 0 0 0 0 0
309 1 0 0 0 0 0 1 0 0
310 1 0 0 0 0 0 1 0 0
311 1 0 0 1 0 0 0 0 0
fn=__mempcpy_avx_unaligned_erms
208 3 1 1 0 0 0 0 0 0
209 3 0 0 0 0 0 0 0 0
210 3 0 0 0 0 0 0 0 0
fn=memcpy
129 15 1 1 0 0 0 0 0 0
135 41 0 0 0 0 0 0 0 0
136 41 0 0 0 0 0 0 0 0
137 12 0 0 0 0 0 0 0 0
138 12 0 0 0 0 0 0 0 0
143 8 0 0 8 1 0 0 0 0
144 8 0 0 8 0 0 0 0 0
145 8 0 0 0 0 0 8 3 3
146 8 0 0 0 0 0 8 0 0
151 8 0 0 8 0 0 0 0 0
275 29 1 1 0 0 0 0 0 0
276 29 0 0 0 0 0 0 0 0
277 9 0 0 0 0 0 0 0 0
278 9 0 0 0 0 0 0 0 0
279 4 0 0 0 0 0 0 0 0
280 4 0 0 0 0 0 0 0 0
281 2 0 0 0 0 0 0 0 0
282 1 0 0 1 0 0 0 0 0
283 1 0 0 0 0 0 1 1 1
285 2 0 0 2 0 0 0 0 0
307 20 0 0 20 0 0 0 0 0
308 20 0 0 20 0 0 0 0 0
309 20 0 0 0 0 0 20 2 2
310 20 0 0 0 0 0 20 0 0
311 20 0 0 20 0 0 0 0 0
314 5 0 0 5 0 0 0 0 0
315 5 0 0 5 0 0 0 0 0
316 5 0 0 0 0 0 5 0 0
317 5 0 0 0 0 0 5 0 0
318 5 0 0 5 0 0 0 0 0
321 2 1 1 2 1 1 0 0 0
322 2 0 0 2 0 0 0 0 0
323 2 0 0 0 0 0 2 1 1
324 2 0 0 0 0 0 2 0 0
325 2 0 0 2 0 0 0 0 0
335 4 0 0 0 0 0 0 0 0
336 4 0 0 0 0 0 0 0 0
337 4 0 0 0 0 0 0 0 0
338 4 0 0 0 0 0 0 0 0
360 4 1 1 4 0 0 0 0 0
361 4 0 0 4 0 0 0 0 0
362 4 0 0 4 0 0 0 0 0
363 4 0 0 4 0 0 0 0 0
364 4 0 0 0 0 0 4 2 2
365 4 1 1 0 0 0 4 0 0
366 4 0 0 0 0 0 4 2 2
367 4 0 0 0 0 0 4 0 0
369 4 0 0 4 0 0 0 0 0
fn=mempcpy
116 26 0 0 0 0 0 0 0 0
117 26 0 0 0 0 0 0 0 0
118 26 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=memset
109 65 2 2 0 0 0 0 0 0
115 13 0 0 0 0 0 0 0 0
116 13 0 0 0 0 0 0 0 0
117 6 0 0 0 0 0 0 0 0
118 6 0 0 0 0 0 0 0 0
120 4 0 0 0 0 0 4 2 2
121 4 0 0 0 0 0 4 0 0
123 4 0 0 4 0 0 0 0 0
182 2 1 1 0 0 0 0 0 0
183 2 0 0 0 0 0 0 0 0
193 2 0 0 0 0 0 0 0 0
194 2 0 0 0 0 0 2 2 2
195 2 0 0 0 0 0 0 0 0
196 2 0 0 0 0 0 2 2 2
197 2 0 0 0 0 0 2 0 0
198 2 0 0 0 0 0 2 0 0
199 2 0 0 0 0 0 2 1 1
200 2 0 0 0 0 0 2 0 0
201 2 0 0 0 0 0 2 0 0
202 2 0 0 0 0 0 2 0 0
203 2 0 0 0 0 0 0 0 0
204 2 0 0 0 0 0 0 0 0
205 2 0 0 0 0 0 0 0 0
206 2 0 0 0 0 0 0 0 0
208 31 0 0 0 0 0 31 28 28
209 31 0 0 0 0 0 31 0 0
210 31 0 0 0 0 0 31 0 0
211 31 0 0 0 0 0 31 0 0
212 31 0 0 0 0 0 0 0 0
213 31 0 0 0 0 0 0 0 0
214 31 0 0 0 0 0 0 0 0
215 2 0 0 2 0 0 0 0 0
230 7 2 2 0 0 0 0 0 0
231 7 0 0 0 0 0 0 0 0
232 7 2 2 0 0 0 0 0 0
233 6 0 0 0 0 0 0 0 0
234 6 0 0 0 0 0 0 0 0
235 2 0 0 0 0 0 0 0 0
236 2 0 0 0 0 0 0 0 0
260 1 0 0 0 0 0 1 1 1
261 1 0 0 0 0 0 1 0 0
263 1 0 0 1 0 0 0 0 0
266 4 0 0 0 0 0 4 0 0
267 4 0 0 0 0 0 4 0 0
269 4 0 0 4 0 0 0 0 0
272 2 0 0 0 0 0 2 0 0
273 2 0 0 0 0 0 2 0 0
275 2 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
fn=rawmemchr
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchrnul_avx2
45 2 1 1 0 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
49 2 0 0 0 0 0 0 0 0
51 2 0 0 0 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0
53 2 0 0 0 0 0 0 0 0
57 1 0 0 1 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
63 1 1 1 0 0 0 0 0 0
74 1 0 0 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
76 1 0 0 1 0 0 0 0 0
77 1 0 0 0 0 0 0 0 0
78 1 0 0 0 0 0 0 0 0
79 1 0 0 0 0 0 0 0 0
80 1 0 0 0 0 0 0 0 0
82 1 0 0 0 0 0 0 0 0
83 1 1 1 0 0 0 0 0 0
84 1 0 0 0 0 0 0 0 0
86 1 0 0 0 0 0 0 0 0
87 1 0 0 0 0 0 0 0 0
89 1 0 0 0 0 0 0 0 0
96 1 0 0 0 0 0 0 0 0
97 1 0 0 1 0 0 0 0 0
184 1 1 1 0 0 0 0 0 0
186 1 0 0 0 0 0 0 0 0
193 1 0 0 0 0 0 0 0 0
194 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
38 3 0 0 0 0 0 0 0 0
40 4 1 1 2 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
38 4 1 1 2 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
55 2 1 1 0 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
60 2 0 0 0 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
65 1 0 0 1 1 1 0 0 0
66 1 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
94 1 1 1 0 0 0 0 0 0
95 1 0 0 0 0 0 0 0 0
96 1 0 0 1 0 0 0 0 0
97 1 0 0 0 0 0 0 0 0
99 1 0 0 0 0 0 0 0 0
100 1 0 0 0 0 0 0 0 0
101 1 0 0 0 0 0 0 0 0
102 1 0 0 0 0 0 0 0 0
108 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
110 1 0 0 0 0 0 0 0 0
114 1 0 0 0 0 0 0 0 0
115 1 0 0 1 0 0 0 0 0
335 1 1 1 0 0 0 0 0 0
336 1 0 0 0 0 0 0 0 0
337 1 0 0 0 0 0 0 0 0
341 1 0 0 0 0 0 0 0 0
342 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
38 4 1 1 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
48 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
43 1 1 1 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
47 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
54 1 0 0 1 1 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
74 1 1 1 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
216 1 1 1 0 0 0 0 0 0
217 1 0 0 0 0 0 0 0 0
218 1 0 0 0 0 0 0 0 0
219 1 0 0 0 0 0 0 0 0
220 1 0 0 0 0 0 0 0 0
222 1 0 0 0 0 0 0 0 0
223 1 0 0 0 0 0 0 0 0
224 1 0 0 0 0 0 0 0 0
225 1 0 0 0 0 0 0 0 0
226 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
fn=strcmp
144 253 1 1 0 0 0 0 0 0
145 253 0 0 0 0 0 0 0 0
147 253 0 0 0 0 0 0 0 0
148 253 0 0 0 0 0 0 0 0
169 253 0 0 0 0 0 0 0 0
170 253 0 0 0 0 0 0 0 0
171 173 0 0 0 0 0 0 0 0
172 173 0 0 0 0 0 0 0 0
173 80 0 0 80 17 13 0 0 0
174 80 0 0 80 9 1 0 0 0
175 80 0 0 80 0 0 0 0 0
176 80 0 0 80 0 0 0 0 0
197 80 0 0 0 0 0 0 0 0
198 80 0 0 0 0 0 0 0 0
199 80 0 0 0 0 0 0 0 0
200 80 0 0 0 0 0 0 0 0
201 80 0 0 0 0 0 0 0 0
202 80 0 0 0 0 0 0 0 0
203 80 0 0 0 0 0 0 0 0
208 6 0 0 0 0 0 0 0 0
209 6 0 0 0 0 0 0 0 0
218 179 1 1 0 0 0 0 0 0
219 179 0 0 0 0 0 0 0 0
220 179 0 0 0 0 0 0 0 0
221 179 0 0 0 0 0 0 0 0
222 179 0 0 0 0 0 0 0 0
223 179 0 0 0 0 0 0 0 0
224 179 0 0 0 0 0 0 0 0
225 179 0 0 0 0 0 0 0 0
226 114 0 0 0 0 0 0 0 0
227 99 0 0 0 0 0 0 0 0
228 99 0 0 0 0 0 0 0 0
229 99 0 0 0 0 0 0 0 0
231 114 0 0 0 0 0 0 0 0
232 114 0 0 0 0 0 0 0 0
233 114 1 1 0 0 0 0 0 0
234 114 0 0 114 4 2 0 0 0
235 114 0 0 0 0 0 0 0 0
236 114 0 0 0 0 0 0 0 0
246 65 0 0 65 1 0 0 0 0
247 65 0 0 0 0 0 0 0 0
248 65 0 0 0 0 0 0 0 0
250 65 0 0 65 0 0 0 0 0
256 65 0 0 0 0 0 0 0 0
257 65 0 0 0 0 0 0 0 0
258 65 0 0 0 0 0 0 0 0
259 65 0 0 0 0 0 0 0 0
260 65 0 0 0 0 0 0 0 0
265 65 0 0 0 0 0 0 0 0
267 63 0 0 0 0 0 0 0 0
268 63 1 1 0 0 0 0 0 0
269 126 0 0 0 0 0 0 0 0
277 63 0 0 63 1 0 0 0 0
278 63 0 0 63 1 1 0 0 0
281 63 0 0 0 0 0 0 0 0
282 63 0 0 0 0 0 0 0 0
283 63 0 0 0 0 0 0 0 0
284 63 0 0 0 0 0 0 0 0
285 63 0 0 0 0 0 0 0 0
286 63 0 0 0 0 0 0 0 0
946 3 1 1 0 0 0 0 0 0
947 3 0 0 3 0 0 0 0 0
948 3 0 0 3 0 0 0 0 0
949 3 0 0 0 0 0 0 0 0
950 3 1 1 0 0 0 0 0 0
952 3 0 0 0 0 0 0 0 0
953 3 0 0 0 0 0 0 0 0
954 3 0 0 0 0 0 0 0 0
955 3 0 0 0 0 0 0 0 0
956 3 0 0 0 0 0 0 0 0
957 3 0 0 0 0 0 0 0 0
958 3 0 0 0 0 0 0 0 0
959 1 0 0 1 0 0 0 0 0
963 1 0 0 0 0 0 0 0 0
964 1 0 0 0 0 0 0 0 0
965 1 0 0 0 0 0 0 0 0
971 1 0 0 0 0 0 0 0 0
972 1 0 0 0 0 0 0 0 0
973 2 1 1 0 0 0 0 0 0
977 1 0 0 0 0 0 0 0 0
978 1 0 0 0 0 0 0 0 0
981 1 0 0 1 0 0 0 0 0
982 1 0 0 1 1 1 0 0 0
983 1 0 0 0 0 0 0 0 0
986 1 0 0 0 0 0 0 0 0
987 1 0 0 0 0 0 0 0 0
988 1 0 0 0 0 0 0 0 0
994 1 0 0 0 0 0 0 0 0
995 1 0 0 0 0 0 0 0 0
996 1 1 1 0 0 0 0 0 0
997 1 0 0 0 0 0 0 0 0
998 1 0 0 0 0 0 0 0 0
999 1 0 0 0 0 0 0 0 0
1071 4 1 1 0 0 0 0 0 0
1072 4 0 0 4 0 0 0 0 0
1073 4 0 0 4 0 0 0 0 0
1074 4 0 0 0 0 0 0 0 0
1075 4 1 1 0 0 0 0 0 0
1077 4 0 0 0 0 0 0 0 0
1078 4 0 0 0 0 0 0 0 0
1079 4 0 0 0 0 0 0 0 0
1080 4 0 0 0 0 0 0 0 0
1081 4 0 0 0 0 0 0 0 0
1082 4 0 0 0 0 0 0 0 0
1083 4 0 0 0 0 0 0 0 0
1084 1 0 0 1 0 0 0 0 0
1088 1 0 0 0 0 0 0 0 0
1089 1 0 0 0 0 0 0 0 0
1090 1 0 0 0 0 0 0 0 0
1096 1 0 0 0 0 0 0 0 0
1097 1 0 0 0 0 0 0 0 0
1098 2 1 1 0 0 0 0 0 0
1102 1 0 0 0 0 0 0 0 0
1103 1 0 0 0 0 0 0 0 0
1106 1 0 0 1 0 0 0 0 0
1107 1 0 0 1 0 0 0 0 0
1108 1 0 0 0 0 0 0 0 0
1111 1 0 0 0 0 0 0 0 0
1112 1 0 0 0 0 0 0 0 0
1113 1 0 0 0 0 0 0 0 0
1119 1 0 0 0 0 0 0 0 0
1120 1 0 0 0 0 0 0 0 0
1121 1 1 1 0 0 0 0 0 0
1122 1 0 0 0 0 0 0 0 0
1123 1 0 0 0 0 0 0 0 0
1124 1 0 0 0 0 0 0 0 0
1196 3 2 1 0 0 0 0 0 0
1197 3 0 0 3 1 1 0 0 0
1198 3 0 0 3 0 0 0 0 0
1199 3 0 0 0 0 0 0 0 0
1200 3 2 1 0 0 0 0 0 0
1202 3 0 0 0 0 0 0 0 0
1203 3 0 0 0 0 0 0 0 0
1204 3 0 0 0 0 0 0 0 0
1205 3 0 0 0 0 0 0 0 0
1206 3 0 0 0 0 0 0 0 0
1207 3 0 0 0 0 0 0 0 0
1208 3 0 0 0 0 0 0 0 0
1209 1 0 0 1 0 0 0 0 0
1213 1 0 0 0 0 0 0 0 0
1214 1 0 0 0 0 0 0 0 0
1215 1 0 0 0 0 0 0 0 0
1221 1 0 0 0 0 0 0 0 0
1222 1 0 0 0 0 0 0 0 0
1223 2 1 1 0 0 0 0 0 0
1227 1 0 0 0 0 0 0 0 0
1228 1 0 0 0 0 0 0 0 0
1231 1 0 0 1 0 0 0 0 0
1232 1 0 0 1 0 0 0 0 0
1233 1 0 0 0 0 0 0 0 0
1236 1 0 0 0 0 0 0 0 0
1237 1 0 0 0 0 0 0 0 0
1238 1 0 0 0 0 0 0 0 0
1244 1 0 0 0 0 0 0 0 0
1245 1 0 0 0 0 0 0 0 0
1246 1 1 1 0 0 0 0 0 0
1247 1 0 0 0 0 0 0 0 0
1248 1 0 0 0 0 0 0 0 0
1249 1 0 0 0 0 0 0 0 0
1321 4 1 1 0 0 0 0 0 0
1322 4 0 0 4 1 1 0 0 0
1323 4 0 0 4 1 1 0 0 0
1324 4 0 0 0 0 0 0 0 0
1325 4 2 1 0 0 0 0 0 0
1327 4 0 0 0 0 0 0 0 0
1328 4 0 0 0 0 0 0 0 0
1329 4 0 0 0 0 0 0 0 0
1330 4 0 0 0 0 0 0 0 0
1331 4 0 0 0 0 0 0 0 0
1332 4 0 0 0 0 0 0 0 0
1333 4 0 0 0 0 0 0 0 0
1334 1 0 0 1 0 0 0 0 0
1338 1 0 0 0 0 0 0 0 0
1339 1 0 0 0 0 0 0 0 0
1340 1 0 0 0 0 0 0 0 0
1346 1 0 0 0 0 0 0 0 0
1347 1 0 0 0 0 0 0 0 0
1348 2 1 1 0 0 0 0 0 0
1352 1 0 0 0 0 0 0 0 0
1353 1 0 0 0 0 0 0 0 0
1356 1 0 0 1 0 0 0 0 0
1357 1 0 0 1 0 0 0 0 0
1358 1 0 0 0 0 0 0 0 0
1361 1 0 0 0 0 0 0 0 0
1362 1 0 0 0 0 0 0 0 0
1363 1 0 0 0 0 0 0 0 0
1369 1 0 0 0 0 0 0 0 0
1370 1 0 0 0 0 0 0 0 0
1371 1 1 1 0 0 0 0 0 0
1372 1 0 0 0 0 0 0 0 0
1373 1 0 0 0 0 0 0 0 0
1374 1 0 0 0 0 0 0 0 0
1446 1 1 1 0 0 0 0 0 0
1447 1 0 0 1 0 0 0 0 0
1448 1 0 0 1 0 0 0 0 0
1449 1 0 0 0 0 0 0 0 0
1450 1 1 1 0 0 0 0 0 0
1452 1 0 0 0 0 0 0 0 0
1453 1 0 0 0 0 0 0 0 0
1454 1 0 0 0 0 0 0 0 0
1455 1 0 0 0 0 0 0 0 0
1456 1 0 0 0 0 0 0 0 0
1457 1 0 0 0 0 0 0 0 0
1458 1 0 0 0 0 0 0 0 0
1459 1 0 0 1 0 0 0 0 0
1463 1 0 0 0 0 0 0 0 0
1464 1 0 0 0 0 0 0 0 0
1465 1 0 0 0 0 0 0 0 0
1471 1 0 0 0 0 0 0 0 0
1472 1 0 0 0 0 0 0 0 0
1473 2 1 1 0 0 0 0 0 0
1477 1 0 0 0 0 0 0 0 0
1478 1 0 0 0 0 0 0 0 0
1481 1 0 0 1 0 0 0 0 0
1482 1 0 0 1 1 1 0 0 0
1483 1 0 0 0 0 0 0 0 0
1486 1 0 0 0 0 0 0 0 0
1487 1 0 0 0 0 0 0 0 0
1488 1 0 0 0 0 0 0 0 0
1494 1 0 0 0 0 0 0 0 0
1495 1 0 0 0 0 0 0 0 0
1496 1 1 1 0 0 0 0 0 0
1497 1 0 0 0 0 0 0 0 0
1498 1 0 0 0 0 0 0 0 0
1499 1 0 0 0 0 0 0 0 0
1571 2 1 1 0 0 0 0 0 0
1572 2 0 0 2 0 0 0 0 0
1573 2 0 0 2 1 0 0 0 0
1574 2 0 0 0 0 0 0 0 0
1575 2 1 1 0 0 0 0 0 0
1577 2 0 0 0 0 0 0 0 0
1578 2 0 0 0 0 0 0 0 0
1579 2 0 0 0 0 0 0 0 0
1580 2 0 0 0 0 0 0 0 0
1581 2 0 0 0 0 0 0 0 0
1582 2 0 0 0 0 0 0 0 0
1583 2 0 0 0 0 0 0 0 0
1584 2 0 0 2 0 0 0 0 0
1588 2 0 0 0 0 0 0 0 0
1589 2 0 0 0 0 0 0 0 0
1590 2 0 0 0 0 0 0 0 0
1596 2 0 0 0 0 0 0 0 0
1597 2 0 0 0 0 0 0 0 0
1598 4 1 1 0 0 0 0 0 0
1602 2 0 0 0 0 0 0 0 0
1603 2 0 0 0 0 0 0 0 0
1606 2 0 0 2 1 1 0 0 0
1607 2 0 0 2 0 0 0 0 0
1608 2 0 0 0 0 0 0 0 0
1611 2 0 0 0 0 0 0 0 0
1612 2 0 0 0 0 0 0 0 0
1613 2 0 0 0 0 0 0 0 0
1619 2 0 0 0 0 0 0 0 0
1620 2 0 0 0 0 0 0 0 0
1621 2 1 1 0 0 0 0 0 0
1622 2 0 0 0 0 0 0 0 0
1623 2 0 0 0 0 0 0 0 0
1624 2 0 0 0 0 0 0 0 0
1696 1 1 1 0 0 0 0 0 0
1697 1 0 0 1 0 0 0 0 0
1698 1 0 0 1 1 1 0 0 0
1699 1 0 0 0 0 0 0 0 0
1700 1 1 1 0 0 0 0 0 0
1702 1 0 0 0 0 0 0 0 0
1703 1 0 0 0 0 0 0 0 0
1704 1 0 0 0 0 0 0 0 0
1705 1 0 0 0 0 0 0 0 0
1706 1 0 0 0 0 0 0 0 0
1707 1 0 0 0 0 0 0 0 0
1708 1 0 0 0 0 0 0 0 0
1709 1 0 0 1 0 0 0 0 0
1713 1 0 0 0 0 0 0 0 0
1714 1 0 0 0 0 0 0 0 0
1715 1 0 0 0 0 0 0 0 0
1721 1 0 0 0 0 0 0 0 0
1722 1 0 0 0 0 0 0 0 0
1723 2 1 1 0 0 0 0 0 0
